!SESSION 2020-02-07 13:21:04.490 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk

!ENTRY org.eclipse.ui 2 0 2020-02-07 13:21:05.697
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-07 13:21:05.697
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-02-07 13:21:06.108
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-07 13:21:06.108
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.950
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.956
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.963
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.968
!MESSAGE XSCT Command: [setws C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:11.136
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:11.139
!MESSAGE XSCT command with result: [setws C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:11.225
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.746
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.765
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.339
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.356
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.364
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.372
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.381
!MESSAGE XSCT Command: [source C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.393
!MESSAGE XSCT command with result: [source C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.422
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.428
!MESSAGE XSCT Command: [loadhw -hw C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.470
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, TopDesign_wrapper]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.474
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.483
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.487
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.516
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.582
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.586
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.886
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.902
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.921
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.925
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.947
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.951
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.994
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:30.998
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.019
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.023
!MESSAGE XSCT Command: [dow C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/snake/Debug/snake.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.128
!MESSAGE XSCT command with result: [dow C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/snake/Debug/snake.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.132
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.136
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.282
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.288
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:19:31.296
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:00.602
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:00.608
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.945
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.953
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.957
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.963
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:01.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:02.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:02.015
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:02.039
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:02.043
!MESSAGE XSCT Command: [fpga -file C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/TopDesign_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:04.371
!MESSAGE XSCT command with result: [fpga -file C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/TopDesign_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:05.177
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:05.187
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:18.521
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-583

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:18.533
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-583

!ENTRY com.xilinx.sdk.utils 1 0 2020-02-12 14:57:19.533
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.538
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.547
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.600
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.626
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.630
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.668
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.672
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.676
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.692
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.696
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.700
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.703
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.719
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.768
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.771
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-12 14:57:19.834
